car_number,car_type
AA9542FF,легковой
EE7819CC,легковой
CC4751FF,грузовой
BB3607DD,грузовой
AA8124DD,грузовой
DD4494GG,минивэн
EE5112BB,легковой
CC6622CC,минивэн
AA4603FF,грузовой
AA3896DD,грузовой
CC3763BB,грузовой
BB7332GG,легковой
BB4865CC,минивэн
BB6137CC,грузовой
EE1708DD,внедорожник
DD4794GG,легковой
BB3803CC,легковой
BB2214BB,внедорожник
AA8263GG,грузовой
DD8907DD,грузовой
CC1155FF,легковой
CC2853FF,грузовой
CC5124BB,внедорожник
DD1350DD,легковой
EE1341CC,минивэн
DD6527FF,легковой
CC5719FF,грузовой
AA3924CC,грузовой
CC6635GG,внедорожник
BB2022CC,минивэн
CC9892FF,минивэн
BB8056CC,легковой
DD1466BB,минивэн
BB1232FF,грузовой
BB1811FF,внедорожник
EE9965FF,внедорожник
AA9560DD,легковой
BB5881DD,внедорожник
AA5581GG,внедорожник
BB5374FF,минивэн
CC6031GG,минивэн
CC1792GG,минивэн
BB2390CC,грузовой
DD2354DD,внедорожник
EE8396BB,грузовой
DD3120FF,минивэн
CC4931DD,легковой
AA7855DD,внедорожник
DD5515FF,легковой
AA5096FF,минивэн
CC4061GG,внедорожник
DD8673FF,внедорожник
DD4139GG,минивэн
AA3407DD,легковой
AA9635FF,легковой
CC1465DD,минивэн
EE2003DD,внедорожник
AA5545BB,легковой
EE1944BB,внедорожник
BB4057FF,минивэн
EE9391BB,грузовой
EE3501GG,легковой
DD3777CC,легковой
DD4690GG,легковой
BB5658GG,внедорожник
CC6870FF,минивэн
BB9103CC,грузовой
EE9010CC,легковой
AA6296FF,минивэн
EE9451CC,грузовой
EE2997CC,грузовой
EE7784CC,минивэн
CC3239BB,легковой
BB7879BB,грузовой
DD8130GG,грузовой
DD3712BB,легковой
BB9619DD,минивэн
DD1984FF,минивэн
CC1537FF,грузовой
DD8681GG,грузовой
BB6902CC,грузовой
CC1768CC,грузовой
BB5238CC,грузовой
DD6546CC,грузовой
BB7101CC,внедорожник
EE3798BB,внедорожник
BB3602GG,легковой
EE8089CC,грузовой
DD7148BB,внедорожник
BB9068GG,минивэн
DD9467GG,грузовой
EE3842DD,легковой
CC5490GG,внедорожник
EE4998CC,грузовой
DD5028GG,грузовой
EE7730BB,внедорожник
DD5029FF,внедорожник
EE8027GG,грузовой
EE9681DD,грузовой
BB3478FF,легковой
BB4654BB,грузовой
DD7540BB,минивэн
BB3626CC,минивэн
EE2407FF,внедорожник
DD8960CC,легковой
EE7579DD,грузовой
BB1039DD,внедорожник
DD6714GG,грузовой
AA3144GG,внедорожник
BB6114CC,внедорожник
AA5272GG,внедорожник
BB8550CC,грузовой
DD7796BB,минивэн
BB1828GG,грузовой
DD2786BB,грузовой
AA6619BB,грузовой
EE3961GG,грузовой
DD6833DD,легковой
EE1992GG,грузовой
DD4207GG,легковой
CC8215GG,минивэн
BB7817BB,внедорожник
AA1416DD,минивэн
AA8941BB,легковой
BB8296BB,внедорожник
DD6454DD,минивэн
CC3659DD,легковой
AA5575FF,внедорожник
BB9012FF,внедорожник
CC2712DD,легковой
EE3952GG,минивэн
BB6658GG,грузовой
EE3342FF,минивэн
DD9335CC,легковой
BB2908DD,легковой
CC4626CC,легковой
CC4047CC,грузовой
CC8388BB,внедорожник
EE2216DD,легковой
EE4794CC,грузовой
BB9534CC,минивэн
BB9928FF,легковой
AA4151FF,минивэн
AA7288BB,внедорожник
DD1417FF,легковой
BB8384GG,грузовой
CC6546GG,легковой
AA4265GG,внедорожник
EE8753BB,грузовой
CC1571FF,минивэн
AA1044DD,легковой
AA8973CC,внедорожник
CC3982GG,внедорожник
AA5637FF,внедорожник
AA3465GG,внедорожник
DD3132FF,минивэн
EE4492CC,грузовой
DD5147FF,внедорожник
DD7530DD,внедорожник
AA9883CC,грузовой
BB8665FF,внедорожник
EE2870CC,грузовой
BB9994FF,минивэн
DD6488CC,минивэн
DD6878FF,минивэн
EE9386BB,легковой
BB9384DD,минивэн
CC2037BB,внедорожник
EE4835BB,минивэн
EE8436FF,легковой
BB6202GG,минивэн
AA7325DD,минивэн
BB6507CC,минивэн
CC5759FF,внедорожник
BB8618FF,внедорожник
EE8193FF,внедорожник
EE7663GG,грузовой
AA8242BB,грузовой
DD8205GG,легковой
DD9838CC,внедорожник
DD6313BB,грузовой
EE9677DD,минивэн
BB7716GG,внедорожник
EE9840CC,грузовой
EE8685DD,грузовой
BB8888DD,внедорожник
BB8755GG,грузовой
CC9915FF,минивэн
AA4807GG,легковой
DD1304CC,грузовой
BB4938FF,легковой
AA1341GG,минивэн
BB1876CC,легковой
AA9223BB,легковой
BB5004FF,грузовой
BB4805CC,легковой
EE8211DD,грузовой
DD4330FF,грузовой
DD2157GG,легковой
CC9135FF,легковой
AA3312GG,минивэн
EE5903DD,минивэн
EE7800GG,легковой
DD9379FF,внедорожник
DD6321DD,внедорожник
EE2456FF,грузовой
CC4472BB,минивэн
DD8737GG,внедорожник
EE9984DD,внедорожник
EE9338CC,минивэн
EE8190FF,внедорожник
EE6487DD,грузовой
CC1706BB,легковой
CC6369DD,легковой
CC1163GG,минивэн
CC2019BB,внедорожник
AA4045CC,легковой
CC8129FF,внедорожник
EE1776CC,внедорожник
BB8007DD,минивэн
AA8901FF,грузовой
BB8300CC,минивэн
AA7001GG,легковой
DD3115CC,минивэн
AA1241DD,внедорожник
CC7842DD,внедорожник
AA9245BB,внедорожник
EE3405BB,легковой
CC2714CC,внедорожник
DD3773GG,грузовой
EE7765DD,минивэн
DD3162CC,грузовой
EE7899GG,минивэн
EE1812CC,минивэн
DD1264BB,легковой
AA4579BB,внедорожник
DD7788FF,легковой
DD5232BB,внедорожник
CC6093GG,внедорожник
CC5600FF,минивэн
DD1285BB,минивэн
BB7246BB,легковой
BB1320FF,минивэн
BB6419FF,легковой
CC1124DD,минивэн
BB2545GG,легковой
DD6083DD,легковой
DD3332BB,грузовой
BB1835CC,легковой
DD4228CC,легковой
EE4876FF,легковой
BB6378CC,грузовой
AA7763FF,легковой
BB2519FF,легковой
DD9292FF,минивэн
BB1667CC,внедорожник
DD6955FF,минивэн
EE4029FF,легковой
DD6711BB,внедорожник
AA5185FF,грузовой
AA5812BB,минивэн
DD4659FF,легковой
CC9878GG,легковой
DD2376DD,внедорожник
AA6068BB,легковой
AA7593DD,минивэн
CC6291BB,минивэн
AA3832CC,внедорожник
EE3866FF,легковой
CC3354BB,внедорожник
AA2516BB,минивэн
BB4495FF,внедорожник
DD1776DD,внедорожник
AA2151GG,минивэн
AA4536CC,легковой
CC6192CC,легковой
DD8237BB,грузовой
AA8509FF,грузовой
DD2482GG,минивэн
CC6182CC,внедорожник
AA1298CC,грузовой
CC4597FF,внедорожник
BB8290FF,легковой
EE2056BB,минивэн
DD4156BB,внедорожник
EE8509BB,легковой
AA9630FF,внедорожник
DD3598CC,минивэн
DD1894CC,минивэн
CC5008CC,внедорожник
CC3022DD,минивэн
DD5628FF,грузовой
BB2102FF,грузовой
EE6462BB,грузовой
CC2696DD,грузовой
DD3484CC,минивэн
EE6116CC,минивэн
AA2843CC,внедорожник
BB1729GG,минивэн
AA1793DD,легковой
DD7033DD,внедорожник
EE9902BB,минивэн
AA9127GG,легковой
CC3909FF,минивэн
DD5688FF,внедорожник
EE1545FF,внедорожник
CC9617BB,грузовой
DD4895CC,минивэн
AA2161GG,внедорожник
AA8272BB,легковой
AA7260CC,легковой
BB7751DD,минивэн
CC2312BB,легковой
DD2476GG,грузовой
CC6792BB,внедорожник
DD1802FF,минивэн
AA1742DD,грузовой
CC6536DD,минивэн
AA2523DD,минивэн
CC5206BB,легковой
DD2234CC,минивэн
DD3050BB,грузовой
EE7649CC,грузовой
AA9435CC,легковой
CC4252FF,внедорожник
DD6086CC,легковой
BB6373CC,внедорожник
BB9415BB,легковой
DD9393BB,грузовой
DD1213BB,минивэн
CC8886BB,грузовой
AA9578GG,грузовой
EE7710FF,грузовой
EE7652FF,внедорожник
EE9692CC,внедорожник
CC6307CC,легковой
DD5163GG,грузовой
CC2145GG,минивэн
CC9909DD,грузовой
BB8619DD,легковой
DD6758BB,легковой
DD3002GG,грузовой
BB6720FF,минивэн
DD9291DD,грузовой
DD6053FF,внедорожник
CC4891GG,грузовой
CC3837BB,минивэн
AA3681BB,легковой
CC2353GG,минивэн
AA5597BB,внедорожник
AA9271DD,грузовой
DD9248GG,грузовой
CC6072BB,грузовой
EE9834CC,внедорожник
CC7311CC,грузовой
DD1981CC,легковой
CC2875DD,внедорожник
EE3360FF,минивэн
BB8324DD,внедорожник
BB4721FF,легковой
AA3389FF,минивэн
AA2433BB,легковой
EE8341CC,легковой
CC2509GG,минивэн
AA6943BB,внедорожник
CC8637GG,легковой
EE5873GG,легковой
EE3799BB,минивэн
AA9291GG,минивэн
DD7107GG,легковой
BB4263FF,внедорожник
BB5214CC,легковой
DD2624BB,легковой
EE7185FF,легковой
BB2364FF,грузовой
CC7138GG,грузовой
DD9430CC,минивэн
AA1155GG,грузовой
DD8328GG,внедорожник
EE1592CC,минивэн
BB6827CC,легковой
BB6077DD,грузовой
CC3140FF,грузовой
CC5074FF,минивэн
CC8258GG,легковой
AA5044FF,грузовой
DD3658CC,внедорожник
CC7778FF,минивэн
EE8684FF,внедорожник
BB1886CC,грузовой
AA7262CC,легковой
EE2225FF,грузовой
EE8018DD,легковой
DD2327CC,внедорожник
CC9046CC,внедорожник
EE4002BB,минивэн
EE9685CC,внедорожник
AA9213CC,легковой
BB4253GG,минивэн
BB1946FF,грузовой
EE9725CC,легковой
DD4257DD,минивэн
CC6655FF,легковой
BB5825CC,грузовой
CC7777GG,грузовой
AA7514GG,легковой
DD7273GG,внедорожник
DD8501BB,внедорожник
DD6966BB,грузовой
DD4090FF,грузовой
DD3590GG,минивэн
CC4819GG,грузовой
BB4550CC,внедорожник
EE4919GG,минивэн
AA1950BB,внедорожник
DD2340CC,минивэн
EE7602FF,минивэн
AA9512GG,грузовой
BB5491FF,легковой
EE6967BB,минивэн
EE5561DD,грузовой
CC9153GG,легковой
AA9492FF,грузовой
CC6013GG,легковой
EE6931CC,внедорожник
CC5305CC,минивэн
DD6905CC,грузовой
CC6016DD,минивэн
AA4631GG,внедорожник
DD7585FF,легковой
CC4338DD,грузовой
DD2186GG,минивэн
EE3636BB,грузовой
CC7179BB,грузовой
CC6851DD,грузовой
CC8475CC,грузовой
DD5207FF,грузовой
BB1509FF,внедорожник
CC8954BB,внедорожник
BB7570GG,легковой
AA3401CC,минивэн
EE5607CC,внедорожник
BB5573BB,грузовой
AA3099DD,грузовой
BB7416BB,легковой
BB7490BB,легковой
BB1229CC,внедорожник
BB4648DD,внедорожник
AA8915BB,грузовой
CC2101FF,легковой
EE5533GG,легковой
EE2117CC,внедорожник
EE2290DD,внедорожник
AA1480CC,внедорожник
AA9521GG,внедорожник
AA5802DD,грузовой
DD8669BB,легковой
AA9311DD,минивэн
AA9376FF,внедорожник
CC4343CC,минивэн
AA2264BB,внедорожник
BB5551BB,легковой
DD9260BB,минивэн
CC9151CC,внедорожник
DD2614CC,легковой
AA3836BB,грузовой
DD5471BB,минивэн
CC8708BB,грузовой
BB6962BB,легковой
AA9774BB,грузовой
BB9859DD,минивэн
AA7332BB,грузовой
DD5295DD,минивэн
AA9542GG,минивэн
EE3927DD,внедорожник
DD4172CC,внедорожник
AA4247BB,внедорожник
AA7553DD,внедорожник
EE8219CC,минивэн
EE8224BB,легковой
EE8585DD,минивэн
DD7226GG,легковой
AA8283BB,грузовой
AA5265BB,грузовой
BB5023CC,грузовой
EE1801DD,легковой
EE4058FF,грузовой
DD4185GG,минивэн
BB1186BB,внедорожник
EE2862BB,грузовой
DD4557DD,минивэн
CC5507FF,легковой
EE1890CC,внедорожник
AA4703DD,грузовой
CC9263CC,легковой
CC8464DD,грузовой
EE3882FF,грузовой
AA5417BB,легковой
DD3697DD,легковой
BB2680GG,минивэн
AA1720GG,минивэн
EE9978BB,минивэн
DD4403CC,минивэн
CC7195CC,легковой
CC7551BB,грузовой
CC6440GG,минивэн
CC7425FF,легковой
CC5795DD,грузовой
CC4225DD,внедорожник
CC6639FF,легковой
CC9806DD,грузовой
CC1219GG,минивэн
CC3373FF,грузовой
CC3956FF,внедорожник
DD6528FF,минивэн
CC5066CC,внедорожник
CC8640FF,грузовой
BB1431BB,грузовой
CC3292CC,грузовой
AA7217FF,минивэн
DD5121DD,внедорожник
EE4232FF,грузовой
EE2819BB,грузовой
AA3714BB,внедорожник
CC4125FF,минивэн
DD4919CC,легковой
DD4328GG,внедорожник
CC2826CC,внедорожник
BB6022GG,внедорожник
AA6669FF,минивэн
DD9098DD,внедорожник
CC8367GG,легковой
DD1495BB,минивэн
EE1696BB,минивэн
DD7280BB,легковой
CC2756FF,легковой
DD1808CC,легковой
EE4910DD,внедорожник
BB4935GG,внедорожник
EE6043GG,грузовой
EE3574GG,внедорожник
AA8831CC,внедорожник
EE8783BB,внедорожник
CC3864GG,внедорожник
DD5440FF,минивэн
CC2336GG,внедорожник
EE6958GG,внедорожник
BB8856DD,легковой
BB5942BB,минивэн
CC4528CC,минивэн
AA4913CC,внедорожник
DD4565DD,грузовой
